,Time_Since_First_Payload,Starlink,OneWeb,Kuiper
1396,1396,1944.0,504.0,
1397,1397,1944.0,504.0,
1398,1398,1944.0,504.0,
1399,1399,1944.0,504.0,
1400,1400,1944.0,504.0,
1401,1401,1944.0,504.0,
1402,1402,1944.0,504.0,
1403,1403,1944.0,504.0,
1404,1404,1944.0,504.0,
1405,1405,1944.0,504.0,
1406,1406,1944.0,504.0,
1407,1407,1944.0,504.0,
1408,1408,1944.0,504.0,
1409,1409,1944.0,504.0,
1410,1410,1944.0,504.0,
1411,1411,1944.0,504.0,
1412,1412,1944.0,504.0,
1413,1413,1944.0,544.0,
1414,1414,1993.0,544.0,
1415,1415,1993.0,544.0,
1416,1416,1993.0,544.0,
1417,1417,1993.0,544.0,
1418,1418,1993.0,544.0,
1419,1419,1993.0,544.0,
1420,1420,1993.0,544.0,
1421,1421,1993.0,544.0,
1422,1422,1993.0,544.0,
1423,1423,1993.0,544.0,
1424,1424,1993.0,544.0,
1425,1425,1993.0,544.0,
1426,1426,1993.0,544.0,
1427,1427,2042.0,544.0,
1428,1428,2042.0,544.0,
1429,1429,2042.0,544.0,
1430,1430,2042.0,544.0,
1431,1431,2042.0,544.0,
1432,1432,2042.0,544.0,
1433,1433,2042.0,544.0,
1434,1434,2042.0,544.0,
1435,1435,2042.0,544.0,
1436,1436,2042.0,544.0,
1437,1437,2042.0,544.0,
1438,1438,2042.0,544.0,
1439,1439,2042.0,544.0,
1440,1440,2042.0,544.0,
1441,1441,2042.0,544.0,
1442,1442,2059.0,544.0,
1443,1443,2059.0,544.0,
1444,1444,2059.0,544.0,
1445,1445,2059.0,544.0,
1446,1446,2059.0,544.0,
1447,1447,2059.0,544.0,
1448,1448,2059.0,544.0,
1449,1449,2059.0,544.0,
1450,1450,2059.0,544.0,
1451,1451,2059.0,544.0,
1452,1452,2059.0,544.0,
1453,1453,2059.0,544.0,
1454,1454,2059.0,544.0,
1455,1455,2059.0,544.0,
1456,1456,2059.0,544.0,
1457,1457,2059.0,544.0,
1458,1458,2059.0,544.0,
1459,1459,2059.0,544.0,
1460,1460,2105.0,544.0,
1461,1461,2105.0,544.0,
1462,1462,2105.0,544.0,
1463,1463,2105.0,544.0,
1464,1464,2155.0,544.0,
1465,1465,2155.0,544.0,
1466,1466,2155.0,544.0,
1467,1467,2155.0,544.0,
1468,1468,2155.0,544.0,
1469,1469,2155.0,544.0,
1470,1470,2202.0,544.0,
1471,1471,2202.0,584.0,
1472,1472,2202.0,584.0,
1473,1473,2202.0,584.0,
1474,1474,2202.0,584.0,
1475,1475,2202.0,584.0,
1476,1476,2250.0,584.0,
1477,1477,2250.0,584.0,
1478,1478,2250.0,584.0,
1479,1479,2250.0,584.0,
1480,1480,2250.0,584.0,
1481,1481,2250.0,584.0,
1482,1482,2250.0,584.0,
1483,1483,2250.0,584.0,
1484,1484,2250.0,584.0,
1485,1485,2250.0,584.0,
1486,1486,2303.0,584.0,
1487,1487,2303.0,584.0,
1488,1488,2303.0,620.0,
1489,1489,2303.0,620.0,
1490,1490,2303.0,620.0,
1491,1491,2303.0,620.0,
1492,1492,2303.0,620.0,
1493,1493,2303.0,620.0,
1494,1494,2303.0,620.0,
1495,1495,2303.0,620.0,
1496,1496,2303.0,620.0,
1497,1497,2303.0,620.0,
1498,1498,2303.0,620.0,
1499,1499,2303.0,620.0,
1500,1500,2303.0,620.0,
1501,1501,2303.0,620.0,
1502,1502,2303.0,620.0,
1503,1503,2303.0,620.0,
1504,1504,2303.0,620.0,
1505,1505,2303.0,620.0,
1506,1506,2303.0,620.0,
1507,1507,2303.0,620.0,
1508,1508,2303.0,620.0,
1509,1509,2303.0,620.0,
1510,1510,2303.0,620.0,
1511,1511,2303.0,620.0,
1512,1512,2303.0,620.0,
1513,1513,2303.0,620.0,
1514,1514,2303.0,620.0,
1515,1515,2303.0,620.0,
1516,1516,2303.0,620.0,
1517,1517,2303.0,620.0,
1518,1518,2303.0,620.0,
1519,1519,2356.0,620.0,
1520,1520,2356.0,620.0,
1521,1521,2356.0,620.0,
1522,1522,2356.0,620.0,
1523,1523,2356.0,620.0,
1524,1524,2356.0,620.0,
1525,1525,2356.0,620.0,
1526,1526,2356.0,620.0,
1527,1527,2409.0,620.0,
1528,1528,2409.0,620.0,
1529,1529,2409.0,620.0,
1530,1530,2409.0,620.0,
1531,1531,2409.0,620.0,
1532,1532,2409.0,620.0,
1533,1533,2409.0,620.0,
1534,1534,2462.0,620.0,
1535,1535,2462.0,620.0,
1536,1536,2462.0,620.0,
1537,1537,2462.0,620.0,
1538,1538,2462.0,620.0,
1539,1539,2462.0,620.0,
1540,1540,2462.0,620.0,
1541,1541,2515.0,620.0,
1542,1542,2568.0,620.0,
1543,1543,2568.0,636.0,
1544,1544,2568.0,636.0,
1545,1545,2568.0,636.0,
1546,1546,2621.0,636.0,
1547,1547,2621.0,636.0,
1548,1548,2621.0,636.0,
1549,1549,2621.0,636.0,
1550,1550,2621.0,636.0,
1551,1551,2621.0,636.0,
1552,1552,2621.0,636.0,
1553,1553,2621.0,636.0,
1554,1554,2621.0,636.0,
1555,1555,2621.0,636.0,
1556,1556,2621.0,636.0,
1557,1557,2621.0,636.0,
1558,1558,2621.0,636.0,
1559,1559,2621.0,636.0,
1560,1560,2621.0,636.0,
1561,1561,2621.0,636.0,
1562,1562,2621.0,636.0,
1563,1563,2621.0,636.0,
1564,1564,2621.0,636.0,
1565,1565,2621.0,636.0,
1566,1566,2621.0,636.0,
1567,1567,2621.0,636.0,
1568,1568,2621.0,636.0,
1569,1569,2621.0,636.0,
1570,1570,2621.0,636.0,
1571,1571,2621.0,636.0,
1572,1572,2621.0,636.0,
1573,1573,2621.0,636.0,
1574,1574,2621.0,636.0,
1575,1575,2621.0,636.0,
1576,1576,2674.0,636.0,
1577,1577,2674.0,636.0,
1578,1578,2674.0,636.0,
1579,1579,2674.0,636.0,
1580,1580,2674.0,636.0,
1581,1581,2674.0,636.0,
1582,1582,2674.0,636.0,
1583,1583,2674.0,636.0,
1584,1584,2674.0,636.0,
1585,1585,2674.0,636.0,
1586,1586,2674.0,636.0,
1587,1587,2674.0,636.0,
1588,1588,2674.0,636.0,
1589,1589,2674.0,636.0,
1590,1590,2674.0,636.0,
1591,1591,2674.0,636.0,
1592,1592,2674.0,636.0,
1593,1593,2674.0,636.0,
1594,1594,2674.0,636.0,
1595,1595,2674.0,636.0,
1596,1596,2727.0,636.0,
1597,1597,2727.0,636.0,
1598,1598,2727.0,636.0,
1599,1599,2727.0,636.0,
1600,1600,2773.0,636.0,
1601,1601,2773.0,636.0,
1602,1602,2773.0,636.0,
1603,1603,2773.0,636.0,
1604,1604,2773.0,636.0,
1605,1605,2773.0,636.0,
1606,1606,2826.0,636.0,
1607,1607,2826.0,636.0,
1608,1608,2826.0,636.0,
1609,1609,2826.0,636.0,
1610,1610,2826.0,636.0,
1611,1611,2872.0,636.0,
1612,1612,2872.0,636.0,
1613,1613,2925.0,636.0,
1614,1614,2925.0,636.0,
1615,1615,2925.0,636.0,
1616,1616,2925.0,636.0,
1617,1617,2925.0,636.0,
1618,1618,2925.0,636.0,
1619,1619,2925.0,636.0,
1620,1620,2925.0,636.0,
1621,1621,2925.0,636.0,
1622,1622,2925.0,636.0,
1623,1623,2925.0,636.0,
1624,1624,2925.0,636.0,
1625,1625,2925.0,636.0,
1626,1626,2925.0,636.0,
1627,1627,2925.0,636.0,
1628,1628,2925.0,636.0,
1629,1629,2925.0,636.0,
1630,1630,2977.0,636.0,
1631,1631,2977.0,636.0,
1632,1632,3023.0,636.0,
1633,1633,3023.0,636.0,
1634,1634,3023.0,636.0,
1635,1635,3023.0,636.0,
1636,1636,3023.0,636.0,
1637,1637,3023.0,636.0,
1638,1638,3023.0,636.0,
1639,1639,3076.0,636.0,
1640,1640,3076.0,636.0,
1641,1641,3076.0,636.0,
1642,1642,3076.0,636.0,
1643,1643,3076.0,636.0,
1644,1644,3076.0,636.0,
1645,1645,3076.0,636.0,
1646,1646,3076.0,636.0,
1647,1647,3076.0,636.0,
1648,1648,3130.0,636.0,
1649,1649,3130.0,636.0,
1650,1650,3130.0,636.0,
1651,1651,3176.0,636.0,
1652,1652,3176.0,636.0,
1653,1653,3176.0,636.0,
1654,1654,3176.0,636.0,
1655,1655,3176.0,636.0,
1656,1656,3227.0,636.0,
1657,1657,3227.0,636.0,
1658,1658,3227.0,636.0,
1659,1659,3227.0,636.0,
1660,1660,3227.0,636.0,
1661,1661,3227.0,636.0,
1662,1662,3261.0,636.0,
1663,1663,3261.0,636.0,
1664,1664,3261.0,636.0,
1665,1665,3261.0,636.0,
1666,1666,3261.0,636.0,
1667,1667,3261.0,636.0,
1668,1668,3261.0,636.0,
1669,1669,3261.0,636.0,
1670,1670,3315.0,636.0,
1671,1671,3315.0,636.0,
1672,1672,3315.0,636.0,
1673,1673,3315.0,636.0,
1674,1674,3315.0,636.0,
1675,1675,3367.0,636.0,
1676,1676,3367.0,636.0,
1677,1677,3367.0,636.0,
1678,1678,3367.0,636.0,
1679,1679,3367.0,636.0,
1680,1680,3367.0,636.0,
1681,1681,3367.0,636.0,
1682,1682,3367.0,636.0,
1683,1683,3367.0,636.0,
1684,1684,3367.0,636.0,
1685,1685,3367.0,636.0,
1686,1686,3419.0,636.0,
1687,1687,3419.0,636.0,
1688,1688,3419.0,636.0,
1689,1689,3419.0,636.0,
1690,1690,3419.0,636.0,
1691,1691,3419.0,636.0,
1692,1692,3419.0,636.0,
1693,1693,3419.0,636.0,
1694,1694,3419.0,636.0,
1695,1695,3419.0,636.0,
1696,1696,3419.0,636.0,
1697,1697,3419.0,636.0,
1698,1698,3419.0,636.0,
1699,1699,3419.0,636.0,
1700,1700,3419.0,636.0,
1701,1701,3473.0,636.0,
1702,1702,3473.0,636.0,
1703,1703,3473.0,636.0,
1704,1704,3473.0,636.0,
1705,1705,3473.0,636.0,
1706,1706,3473.0,636.0,
1707,1707,3473.0,636.0,
1708,1708,3473.0,636.0,
1709,1709,3526.0,636.0,
1710,1710,3526.0,636.0,
1711,1711,3526.0,636.0,
1712,1712,3526.0,636.0,
1713,1713,3526.0,636.0,
1714,1714,3526.0,636.0,
1715,1715,3526.0,636.0,
1716,1716,3526.0,636.0,
1717,1717,3526.0,636.0,
1718,1718,3526.0,636.0,
1719,1719,3526.0,636.0,
1720,1720,3526.0,636.0,
1721,1721,3526.0,636.0,
1722,1722,3526.0,636.0,
1723,1723,3526.0,636.0,
1724,1724,3526.0,636.0,
1725,1725,3526.0,636.0,
1726,1726,3526.0,636.0,
1727,1727,3526.0,636.0,
1728,1728,3526.0,636.0,
1729,1729,3526.0,636.0,
1730,1730,3526.0,636.0,
1731,1731,3526.0,636.0,
1732,1732,3526.0,636.0,
1733,1733,3526.0,636.0,
1734,1734,3526.0,636.0,
1735,1735,3526.0,636.0,
1736,1736,3526.0,636.0,
1737,1737,3526.0,636.0,
1738,1738,3526.0,636.0,
1739,1739,3526.0,636.0,
1740,1740,3526.0,636.0,
1741,1741,3526.0,636.0,
1742,1742,3526.0,636.0,
1743,1743,3526.0,636.0,
1744,1744,3526.0,636.0,
1745,1745,3526.0,636.0,
1746,1746,3526.0,636.0,
1747,1747,3526.0,636.0,
1748,1748,3526.0,636.0,
1749,1749,3526.0,636.0,
1750,1750,3526.0,636.0,
1751,1751,3526.0,636.0,
1752,1752,3526.0,636.0,
1753,1753,3526.0,636.0,
1754,1754,3526.0,636.0,
1755,1755,3526.0,636.0,
1756,1756,3526.0,636.0,
1757,1757,3526.0,636.0,
1758,1758,3526.0,636.0,
1759,1759,3580.0,636.0,
1760,1760,3580.0,636.0,
1761,1761,3580.0,636.0,
1762,1762,3580.0,636.0,
1763,1763,3580.0,636.0,
1764,1764,3580.0,636.0,
1765,1765,3580.0,636.0,
1766,1766,3580.0,636.0,
1767,1767,3580.0,636.0,
1768,1768,3580.0,636.0,
1769,1769,3580.0,636.0,
1770,1770,3634.0,636.0,
1771,1771,3634.0,636.0,
1772,1772,3634.0,636.0,
1773,1773,3634.0,636.0,
1774,1774,3634.0,636.0,
1775,1775,3634.0,636.0,
1776,1776,3634.0,636.0,
1777,1777,3634.0,636.0,
1778,1778,3634.0,636.0,
1779,1779,3634.0,636.0,
1780,1780,3634.0,636.0,
1781,1781,3634.0,636.0,
1782,1782,3634.0,636.0,
1783,1783,3634.0,636.0,
1784,1784,3634.0,636.0,
1785,1785,3634.0,636.0,
1786,1786,3634.0,636.0,
1787,1787,3634.0,636.0,
1788,1788,3634.0,636.0,
1789,1789,3634.0,636.0,
1790,1790,3634.0,636.0,
1791,1791,3634.0,636.0,
1792,1792,3685.0,636.0,
1793,1793,3685.0,636.0,
1794,1794,3685.0,636.0,
1795,1795,3685.0,636.0,
1796,1796,3685.0,636.0,
1797,1797,3685.0,636.0,
1798,1798,3685.0,636.0,
1799,1799,3741.0,636.0,
1800,1800,3741.0,636.0,
1801,1801,3741.0,636.0,
1802,1802,3741.0,636.0,
1803,1803,3741.0,636.0,
1804,1804,3790.0,636.0,
1805,1805,3790.0,636.0,
1806,1806,3843.0,636.0,
1807,1807,3843.0,636.0,
1808,1808,3843.0,636.0,
1809,1809,3843.0,636.0,
1810,1810,3843.0,636.0,
1811,1811,3843.0,636.0,
1812,1812,3843.0,636.0,
1813,1813,3843.0,636.0,
1814,1814,3843.0,636.0,
1815,1815,3843.0,636.0,
1816,1816,3898.0,636.0,
1817,1817,3898.0,636.0,
1818,1818,3898.0,636.0,
1819,1819,3898.0,636.0,
1820,1820,3898.0,636.0,
1821,1821,3949.0,636.0,
1822,1822,3949.0,636.0,
1823,1823,3949.0,636.0,
1824,1824,3949.0,636.0,
1825,1825,3949.0,636.0,
1826,1826,3949.0,636.0,
1827,1827,3949.0,636.0,
1828,1828,3949.0,636.0,
1829,1829,3949.0,636.0,
1830,1830,3949.0,636.0,
1831,1831,3970.0,636.0,
1832,1832,3970.0,636.0,
1833,1833,3970.0,636.0,
1834,1834,3970.0,636.0,
1835,1835,4021.0,636.0,
1836,1836,4021.0,636.0,
1837,1837,4021.0,636.0,
1838,1838,4021.0,636.0,
1839,1839,4021.0,636.0,
1840,1840,4021.0,636.0,
1841,1841,4021.0,636.0,
1842,1842,4021.0,636.0,
1843,1843,4021.0,636.0,
1844,1844,4021.0,636.0,
1845,1845,4021.0,636.0,
1846,1846,4021.0,636.0,
1847,1847,4021.0,636.0,
1848,1848,4021.0,636.0,
1849,1849,4073.0,636.0,
1850,1850,4073.0,636.0,
1851,1851,4073.0,636.0,
1852,1852,4073.0,636.0,
1853,1853,4073.0,636.0,
1854,1854,4073.0,636.0,
1855,1855,4073.0,636.0,
1856,1856,4129.0,636.0,
1857,1857,4129.0,636.0,
1858,1858,4129.0,636.0,
1859,1859,4129.0,636.0,
1860,1860,4129.0,636.0,
1861,1861,4185.0,636.0,
1862,1862,4185.0,636.0,
1863,1863,4185.0,636.0,
1864,1864,4185.0,636.0,
1865,1865,4185.0,636.0,
1866,1866,4185.0,636.0,
1867,1867,4185.0,636.0,
1868,1868,4185.0,636.0,
1869,1869,4185.0,636.0,
1870,1870,4185.0,636.0,
1871,1871,4185.0,636.0,
1872,1872,4185.0,636.0,
1873,1873,4185.0,636.0,
1874,1874,4185.0,636.0,
1875,1875,4185.0,636.0,
1876,1876,4185.0,636.0,
1877,1877,4185.0,636.0,
1878,1878,4185.0,636.0,
1879,1879,4185.0,636.0,
1880,1880,4185.0,636.0,
1881,1881,4185.0,636.0,
1882,1882,4206.0,636.0,
1883,1883,4206.0,636.0,
1884,1884,4206.0,636.0,
1885,1885,4206.0,636.0,
1886,1886,4206.0,636.0,
1887,1887,4206.0,636.0,
1888,1888,4206.0,636.0,
1889,1889,4206.0,636.0,
1890,1890,4252.0,636.0,
1891,1891,4252.0,636.0,
1892,1892,4252.0,636.0,
1893,1893,4252.0,636.0,
1894,1894,4252.0,636.0,
1895,1895,4252.0,636.0,
1896,1896,4252.0,636.0,
1897,1897,4308.0,636.0,
1898,1898,4308.0,636.0,
1899,1899,4308.0,636.0,
1900,1900,4308.0,636.0,
1901,1901,4308.0,636.0,
1902,1902,4308.0,636.0,
1903,1903,4359.0,636.0,
1904,1904,4359.0,636.0,
1905,1905,4359.0,636.0,
1906,1906,4359.0,636.0,
1907,1907,4415.0,636.0,
1908,1908,4415.0,636.0,
1909,1909,4415.0,636.0,
1910,1910,4415.0,636.0,
1911,1911,4415.0,636.0,
1912,1912,4437.0,636.0,
1913,1913,4437.0,636.0,
1914,1914,4437.0,636.0,
1915,1915,4437.0,636.0,
1916,1916,4437.0,636.0,
1917,1917,4437.0,636.0,
1918,1918,4437.0,636.0,
1919,1919,4437.0,636.0,
1920,1920,4437.0,636.0,
1921,1921,4437.0,636.0,
1922,1922,4437.0,636.0,
1923,1923,4437.0,636.0,
1924,1924,4489.0,636.0,
1925,1925,4489.0,636.0,
1926,1926,4489.0,636.0,
1927,1927,4489.0,636.0,
1928,1928,4511.0,636.0,
1929,1929,4511.0,636.0,
1930,1930,4511.0,636.0,
1931,1931,4511.0,636.0,
1932,1932,4511.0,636.0,
1933,1933,4511.0,636.0,
1934,1934,4511.0,636.0,
1935,1935,4511.0,636.0,
1936,1936,4563.0,636.0,
1937,1937,4563.0,636.0,
1938,1938,4563.0,636.0,
1939,1939,4563.0,636.0,
1940,1940,4563.0,636.0,
1941,1941,4563.0,636.0,
1942,1942,4563.0,636.0,
1943,1943,4563.0,636.0,
1944,1944,4563.0,636.0,
1945,1945,4563.0,636.0,
1946,1946,4610.0,636.0,
1947,1947,4666.0,636.0,
1948,1948,4666.0,636.0,
1949,1949,4666.0,636.0,
1950,1950,4666.0,636.0,
1951,1951,4666.0,636.0,
1952,1952,4666.0,636.0,
1953,1953,4666.0,636.0,
1954,1954,4666.0,636.0,
1955,1955,4666.0,636.0,
1956,1956,4666.0,636.0,
1957,1957,4666.0,636.0,
1958,1958,4666.0,636.0,
1959,1959,4666.0,636.0,
1960,1960,4666.0,636.0,
1961,1961,4714.0,636.0,
1962,1962,4714.0,636.0,
1963,1963,4714.0,636.0,
1964,1964,4736.0,636.0,
1965,1965,4736.0,636.0,
1966,1966,4736.0,636.0,
1967,1967,4736.0,636.0,
1968,1968,4736.0,636.0,
1969,1969,4736.0,636.0,
1970,1970,4790.0,636.0,
1971,1971,4790.0,636.0,
1972,1972,4790.0,636.0,
1973,1973,4790.0,636.0,
1974,1974,4805.0,636.0,
1975,1975,4805.0,636.0,
1976,1976,4805.0,636.0,
1977,1977,4805.0,636.0,
1978,1978,4827.0,636.0,
1979,1979,4827.0,636.0,
1980,1980,4827.0,636.0,
1981,1981,4827.0,636.0,
1982,1982,4849.0,636.0,
1983,1983,4849.0,636.0,
1984,1984,4849.0,636.0,
1985,1985,4849.0,636.0,
1986,1986,4849.0,636.0,
1987,1987,4849.0,636.0,
1988,1988,4849.0,636.0,
1989,1989,4849.0,636.0,
1990,1990,4849.0,636.0,
1991,1991,4849.0,636.0,
1992,1992,4871.0,636.0,
1993,1993,4886.0,636.0,
1994,1994,4886.0,636.0,
1995,1995,4886.0,636.0,
1996,1996,4908.0,636.0,
1997,1997,4908.0,636.0,
1998,1998,4908.0,636.0,
1999,1999,4908.0,636.0,
2000,2000,4908.0,636.0,
2001,2001,4908.0,636.0,
2002,2002,4930.0,636.0,
2003,2003,4930.0,636.0,
2004,2004,4930.0,636.0,
2005,2005,4930.0,636.0,
2006,2006,4930.0,636.0,
2007,2007,4951.0,636.0,
2008,2008,4951.0,636.0,
2009,2009,4951.0,636.0,
2010,2010,4951.0,636.0,
2011,2011,4951.0,636.0,
2012,2012,4973.0,636.0,
2013,2013,4973.0,636.0,
2014,2014,4973.0,636.0,
2015,2015,4973.0,636.0,
2016,2016,4973.0,636.0,
2017,2017,4995.0,636.0,
2018,2018,4995.0,636.0,
2019,2019,4995.0,636.0,
2020,2020,5016.0,636.0,
2021,2021,5016.0,636.0,
2022,2022,5016.0,636.0,
2023,2023,5016.0,636.0,
2024,2024,5016.0,636.0,
2025,2025,5038.0,636.0,
2026,2026,5038.0,636.0,
2027,2027,5038.0,636.0,
2028,2028,5059.0,636.0,
2029,2029,5059.0,636.0,
2030,2030,5059.0,636.0,
2031,2031,5059.0,636.0,
2032,2032,5081.0,636.0,
2033,2033,5081.0,636.0,
