,Time_Since_First_Payload,Starlink,OneWeb,Kuiper
2034,2034,5081.0,636.0,
2035,2035,5081.0,636.0,
2036,2036,5103.0,636.0,
2037,2037,5103.0,636.0,
2038,2038,5103.0,636.0,
2039,2039,5103.0,636.0,
2040,2040,5125.0,636.0,
2041,2041,5146.0,636.0,
2042,2042,5146.0,636.0,
2043,2043,5146.0,636.0,
2044,2044,5146.0,636.0,
2045,2045,5146.0,636.0,
2046,2046,5168.0,636.0,
2047,2047,5168.0,636.0,
2048,2048,5168.0,636.0,
2049,2049,5168.0,636.0,
2050,2050,5168.0,636.0,
2051,2051,5190.0,636.0,
2052,2052,5190.0,636.0,
2053,2053,5190.0,636.0,
2054,2054,5190.0,636.0,
2055,2055,5211.0,636.0,
2056,2056,5211.0,636.0,
2057,2057,5211.0,636.0,
2058,2058,5211.0,636.0,
2059,2059,5233.0,636.0,
2060,2060,5233.0,636.0,
2061,2061,5233.0,636.0,
2062,2062,5233.0,656.0,
2063,2063,5233.0,,
2064,2064,5255.0,,
2065,2065,5255.0,,
2066,2066,5255.0,,
2067,2067,5276.0,,
2068,2068,5299.0,,
2069,2069,5299.0,,
2070,2070,5299.0,,
2071,2071,5299.0,,
2072,2072,5299.0,,
2073,2073,5299.0,,
2074,2074,5299.0,,
2075,2075,5321.0,,
2076,2076,5344.0,,
2077,2077,5344.0,,
2078,2078,5344.0,,
2079,2079,5344.0,,
2080,2080,5344.0,,
2081,2081,5367.0,,
2082,2082,5367.0,,
2083,2083,5367.0,,
2084,2084,5367.0,,
2085,2085,5390.0,,
2086,2086,5390.0,,
2087,2087,5390.0,,
2088,2088,5390.0,,
2089,2089,5390.0,,
2090,2090,5390.0,,
2091,2091,5390.0,,
2092,2092,5390.0,,
2093,2093,5390.0,,
2094,2094,5390.0,,
2095,2095,5413.0,,
2096,2096,5413.0,,
2097,2097,5435.0,,
2098,2098,5435.0,,
2099,2099,5458.0,,
2100,2100,5458.0,,
2101,2101,5458.0,,
2102,2102,5458.0,,
2103,2103,5458.0,,
2104,2104,5458.0,,
2105,2105,5481.0,,
2106,2106,5481.0,,
2107,2107,5481.0,,
2108,2108,5481.0,,
2109,2109,5481.0,,
2110,2110,5504.0,,
2111,2111,5504.0,,
2112,2112,5504.0,,
2113,2113,5504.0,,
2114,2114,5527.0,,
2115,2115,5549.0,,
2116,2116,5549.0,,
2117,2117,5549.0,,
2118,2118,5549.0,,
2119,2119,5549.0,,
2120,2120,5549.0,,
2121,2121,5549.0,,
2122,2122,5549.0,,
2123,2123,5549.0,,
2124,2124,5549.0,,
2125,2125,5549.0,,
2126,2126,5572.0,,
2127,2127,5572.0,,
2128,2128,5572.0,,
2129,2129,5572.0,,
2130,2130,5595.0,,
2131,2131,5595.0,,
2132,2132,5595.0,,
2133,2133,5595.0,,
2134,2134,5595.0,,
2135,2135,5595.0,,
2136,2136,5618.0,,
2137,2137,5618.0,,
2138,2138,5618.0,,
2139,2139,5618.0,,
2140,2140,5618.0,,
2141,2141,5639.0,,
2142,2142,5639.0,,
2143,2143,5639.0,,
2144,2144,5639.0,,
2145,2145,5662.0,,
2146,2146,5662.0,,
2147,2147,5662.0,,
2148,2148,5662.0,,
2149,2149,5662.0,,
2150,2150,5662.0,,
2151,2151,5662.0,,
2152,2152,5684.0,,
2153,2153,5707.0,,
2154,2154,5707.0,,
2155,2155,5707.0,,
2156,2156,5707.0,,
2157,2157,5707.0,,
2158,2158,5707.0,,
2159,2159,5707.0,,
2160,2160,5707.0,,
2161,2161,5707.0,,
2162,2162,5729.0,,
2163,2163,5729.0,,
2164,2164,5729.0,,
2165,2165,5729.0,,
2166,2166,5729.0,,
2167,2167,5774.0,,
2168,2168,5774.0,,
2169,2169,5774.0,,
2170,2170,5774.0,,
2171,2171,5774.0,,
2172,2172,5774.0,,
2173,2173,5774.0,,
2174,2174,5774.0,,
2175,2175,5774.0,,
2176,2176,5774.0,,
2177,2177,5774.0,,
2178,2178,5774.0,,
2179,2179,5796.0,,
2180,2180,5796.0,,
2181,2181,5796.0,,
2182,2182,5796.0,,
2183,2183,5796.0,,
2184,2184,5818.0,,
2185,2185,5818.0,,
2186,2186,5818.0,,
2187,2187,5818.0,,
2188,2188,5818.0,,
2189,2189,5818.0,,
2190,2190,5818.0,,
2191,2191,5818.0,,
2192,2192,5840.0,,
2193,2193,5840.0,,
2194,2194,5864.0,,
2195,2195,5864.0,,
2196,2196,5864.0,,
2197,2197,5864.0,,
2198,2198,5887.0,,
2199,2199,5887.0,,
2200,2200,5887.0,,
2201,2201,5887.0,,
2202,2202,5910.0,,
2203,2203,5910.0,,
2204,2204,5910.0,,
2205,2205,5910.0,,
2206,2206,5910.0,,
2207,2207,5910.0,,
2208,2208,5933.0,,
2209,2209,5956.0,,
2210,2210,5956.0,,
2211,2211,5956.0,,
2212,2212,5956.0,,
2213,2213,5956.0,,
2214,2214,5979.0,,
2215,2215,5979.0,,
2216,2216,5979.0,,
2217,2217,5999.0,,
2218,2218,5999.0,,
2219,2219,5999.0,,
2220,2220,5999.0,,
2221,2221,5999.0,,
2222,2222,6022.0,,
2223,2223,6045.0,,
2224,2224,6045.0,,
2225,2225,6045.0,,
2226,2226,6045.0,,
2227,2227,6045.0,,
2228,2228,6045.0,,
2229,2229,6068.0,,
2230,2230,6068.0,,
2231,2231,6090.0,,
2232,2232,6090.0,,
2233,2233,6090.0,,
2234,2234,6113.0,,
2235,2235,6113.0,,
2236,2236,6134.0,,
2237,2237,6134.0,,
2238,2238,6134.0,,
2239,2239,6157.0,,
2240,2240,6157.0,,
2241,2241,6157.0,,
2242,2242,6180.0,,
2243,2243,6180.0,,
2244,2244,6180.0,,
2245,2245,6180.0,,
2246,2246,6203.0,,
2247,2247,6226.0,,
2248,2248,6226.0,,
2249,2249,6226.0,,
2250,2250,6226.0,,
2251,2251,6226.0,,
2252,2252,6249.0,,
2253,2253,6249.0,,
2254,2254,6249.0,,
2255,2255,6249.0,,
2256,2256,6249.0,,
2257,2257,6272.0,,
2258,2258,6272.0,,
2259,2259,6272.0,,
2260,2260,6272.0,,
2261,2261,6272.0,,
2262,2262,6295.0,,
2263,2263,6295.0,,
2264,2264,6295.0,,
2265,2265,6318.0,,
2266,2266,6318.0,,
2267,2267,6341.0,,
2268,2268,6341.0,,
2269,2269,6361.0,,
2270,2270,6361.0,,
2271,2271,6361.0,,
2272,2272,6384.0,,
2273,2273,6404.0,,
2274,2274,6404.0,,
2275,2275,6404.0,,
2276,2276,6404.0,,
2277,2277,6427.0,,
2278,2278,6427.0,,
2279,2279,6427.0,,
2280,2280,6427.0,,
2281,2281,6427.0,,
2282,2282,6450.0,,
2283,2283,6473.0,,
2284,2284,6473.0,,
2285,2285,6473.0,,
2286,2286,6473.0,,
2287,2287,6496.0,,
2288,2288,6496.0,,
2289,2289,6496.0,,
2290,2290,6496.0,,
2291,2291,6519.0,,
2292,2292,6519.0,,
2293,2293,6519.0,,
2294,2294,6519.0,,
2295,2295,6539.0,,
2296,2296,6539.0,,
2297,2297,6539.0,,
2298,2298,6581.0,,
2299,2299,6581.0,,
2300,2300,6581.0,,
2301,2301,6581.0,,
2302,2302,6581.0,,
2303,2303,6581.0,,
2304,2304,6581.0,,
2305,2305,6581.0,,
2306,2306,6581.0,,
2307,2307,6581.0,,
2308,2308,6581.0,,
2309,2309,6601.0,,
2310,2310,6601.0,,
2311,2311,6601.0,,
2312,2312,6601.0,,
2313,2313,6623.0,,
2314,2314,6643.0,,
2315,2315,6643.0,,
2316,2316,6643.0,,
2317,2317,6666.0,,
2318,2318,6666.0,,
2319,2319,6666.0,,
2320,2320,6666.0,,
2321,2321,6666.0,,
2322,2322,6666.0,,
2323,2323,6686.0,,
2324,2324,6686.0,,
2325,2325,6686.0,,
2326,2326,6686.0,,
2327,2327,6686.0,,
2328,2328,6686.0,,
2329,2329,6686.0,,
2330,2330,6686.0,,
2331,2331,6686.0,,
2332,2332,6688.0,,
2333,2333,6688.0,,
2334,2334,6688.0,,
2335,2335,6688.0,,
2336,2336,6688.0,,
2337,2337,6688.0,,
2338,2338,6688.0,,
2339,2339,6688.0,,
2340,2340,6688.0,,
2341,2341,6688.0,,
2342,2342,6688.0,,
2343,2343,6688.0,,
2344,2344,6688.0,,
2345,2345,6688.0,,
2346,2346,6688.0,,
2347,2347,6711.0,,
2348,2348,6755.0,,
2349,2349,6755.0,,
2350,2350,6755.0,,
2351,2351,6755.0,,
2352,2352,6755.0,,
2353,2353,6778.0,,
2354,2354,6778.0,,
2355,2355,6801.0,,
2356,2356,6801.0,,
2357,2357,6801.0,,
2358,2358,6801.0,,
2359,2359,6801.0,,
2360,2360,6801.0,,
2361,2361,6822.0,,
2362,2362,6822.0,,
2363,2363,6845.0,,
2364,2364,6845.0,,
2365,2365,6845.0,,
2366,2366,6845.0,,
2367,2367,6845.0,,
2368,2368,6845.0,,
2369,2369,6845.0,,
2370,2370,6845.0,,
2371,2371,6867.0,,
2372,2372,6867.0,,
2373,2373,6867.0,,
2374,2374,6867.0,,
2375,2375,6867.0,,
2376,2376,6867.0,,
2377,2377,6867.0,,
2378,2378,6867.0,,
2379,2379,6888.0,,
2380,2380,6888.0,,
2381,2381,6888.0,,
2382,2382,6930.0,,
2383,2383,6930.0,,
2384,2384,6930.0,,
2385,2385,6930.0,,
2386,2386,6930.0,,
2387,2387,6951.0,,
2388,2388,6951.0,,
2389,2389,6951.0,,
2390,2390,6951.0,,
2391,2391,6951.0,,
2392,2392,6951.0,,
2393,2393,6951.0,,
2394,2394,6951.0,,
2395,2395,6972.0,,
2396,2396,6972.0,,
2397,2397,6972.0,,
2398,2398,6972.0,,
2399,2399,6972.0,,
2400,2400,6972.0,,
2401,2401,6972.0,,
2402,2402,6992.0,,
2403,2403,6992.0,,
2404,2404,6992.0,,
2405,2405,6992.0,,
2406,2406,6992.0,,
2407,2407,7012.0,,
2408,2408,7012.0,,
2409,2409,7012.0,,
2410,2410,7012.0,,
2411,2411,7012.0,,
2412,2412,7012.0,,
2413,2413,7012.0,,
2414,2414,7012.0,,
2415,2415,7012.0,,
2416,2416,7012.0,,
2417,2417,7012.0,,
2418,2418,7012.0,,
2419,2419,7012.0,,
2420,2420,7012.0,,
2421,2421,7012.0,,
2422,2422,7012.0,,
2423,2423,7012.0,,
2424,2424,7012.0,,
2425,2425,7012.0,,
2426,2426,7012.0,,
2427,2427,7055.0,,
2428,2428,7055.0,,
2429,2429,7055.0,,
2430,2430,7075.0,,
2431,2431,7075.0,,
2432,2432,7075.0,,
2433,2433,7075.0,,
2434,2434,7075.0,,
2435,2435,7098.0,,
2436,2436,7098.0,,
2437,2437,7098.0,,
2438,2438,7120.0,,
2439,2439,7120.0,,
2440,2440,7120.0,,
2441,2441,7120.0,,
2442,2442,7163.0,,
2443,2443,7163.0,,
2444,2444,7163.0,,
2445,2445,7163.0,,
2446,2446,7163.0,,
2447,2447,7163.0,,
2448,2448,7163.0,,
2449,2449,7163.0,,
2450,2450,7186.0,,
2451,2451,7186.0,,
2452,2452,7206.0,,
2453,2453,7206.0,,
2454,2454,7230.0,,
2455,2455,7230.0,,
2456,2456,7230.0,,
2457,2457,7274.0,,
2458,2458,7274.0,,
2459,2459,7274.0,,
2460,2460,7274.0,,
2461,2461,7294.0,,
2462,2462,7294.0,,
2463,2463,7294.0,,
2464,2464,7318.0,,
2465,2465,7318.0,,
2466,2466,7318.0,,
2467,2467,7338.0,,
2468,2468,7361.0,,
2469,2469,7361.0,,
2470,2470,7385.0,,
2471,2471,7385.0,,
2472,2472,7385.0,,
2473,2473,7429.0,,
2474,2474,7429.0,,
2475,2475,7429.0,,
2476,2476,7429.0,,
2477,2477,7453.0,,
2478,2478,7473.0,,
2479,2479,7473.0,,
2480,2480,7473.0,,
2481,2481,7496.0,,
2482,2482,7496.0,,
2483,2483,7496.0,,
2484,2484,7496.0,,
2485,2485,7496.0,,
2486,2486,7518.0,,
2487,2487,7518.0,,
2488,2488,7518.0,,
2489,2489,7518.0,,
2490,2490,7518.0,,
2491,2491,7518.0,,
2492,2492,7518.0,,
2493,2493,7518.0,,
2494,2494,7518.0,,
2495,2495,7518.0,,
2496,2496,7539.0,,
2497,2497,7539.0,,
2498,2498,7539.0,,
2499,2499,7539.0,,
2500,2500,7539.0,,
2501,2501,7539.0,,
2502,2502,7561.0,,
2503,2503,7561.0,,
2504,2504,7582.0,,
2505,2505,7582.0,,
2506,2506,7582.0,,
2507,2507,7582.0,,
2508,2508,7582.0,,
2509,2509,7582.0,,
2510,2510,7606.0,,
2511,2511,7606.0,,
2512,2512,7627.0,,
2513,2513,7627.0,,
2514,2514,7648.0,,
2515,2515,7648.0,,
2516,2516,7648.0,,
2517,2517,7669.0,,
2518,2518,7669.0,,
2519,2519,7669.0,,
2520,2520,7669.0,,
2521,2521,7669.0,,
2522,2522,7669.0,,
2523,2523,7669.0,,
2524,2524,7669.0,,
2525,2525,7717.0,,
2526,2526,7717.0,,
2527,2527,7717.0,,
2528,2528,7740.0,,
2529,2529,7740.0,,
2530,2530,7740.0,,
2531,2531,7761.0,,
2532,2532,7761.0,,
2533,2533,7761.0,,
2534,2534,7761.0,,
2535,2535,7761.0,,
2536,2536,7783.0,,
2537,2537,7783.0,,
2538,2538,7783.0,,
2539,2539,7804.0,,
2540,2540,7804.0,,
2541,2541,7804.0,,
2542,2542,7804.0,,
2543,2543,7825.0,,
2544,2544,7825.0,,
2545,2545,7825.0,,
2546,2546,7869.0,,
2547,2547,7869.0,,
2548,2548,7869.0,,
2549,2549,7869.0,,
2550,2550,7890.0,,
2551,2551,7890.0,,
2552,2552,7890.0,,
2553,2553,7913.0,,
2554,2554,7913.0,,
2555,2555,7913.0,,
2556,2556,7936.0,,
2557,2557,7936.0,,
2558,2558,7958.0,,
2559,2559,7958.0,,
2560,2560,7958.0,,
2561,2561,7958.0,,
2562,2562,7979.0,,
2563,2563,7979.0,,
2564,2564,7979.0,,
2565,2565,7979.0,,
2566,2566,8000.0,,
2567,2567,8000.0,,
2568,2568,8000.0,,
2569,2569,8000.0,,
2570,2570,8000.0,,
2571,2571,8000.0,,
2572,2572,8000.0,,
2573,2573,8000.0,,
2574,2574,8000.0,,
2575,2575,8000.0,,
2576,2576,8021.0,,
2577,2577,8021.0,,
2578,2578,8044.0,,
2579,2579,8044.0,,
2580,2580,8044.0,,
2581,2581,8067.0,,
2582,2582,8067.0,,
2583,2583,8067.0,,
2584,2584,8067.0,,
2585,2585,8067.0,,
2586,2586,8067.0,,
2587,2587,8067.0,,
2588,2588,8067.0,,
2589,2589,8094.0,,
2590,2590,8094.0,,
2591,2591,8094.0,,
2592,2592,8094.0,,
2593,2593,8094.0,,
2594,2594,8122.0,,
2595,2595,8122.0,,
2596,2596,8122.0,,
2597,2597,8122.0,,
2598,2598,8149.0,,
2599,2599,8149.0,,
2600,2600,8177.0,,
2601,2601,8204.0,,
2602,2602,8204.0,,
2603,2603,8204.0,,
2604,2604,8204.0,,
2605,2605,8204.0,,
2606,2606,8204.0,,
2607,2607,8225.0,,
2608,2608,8252.0,,
2609,2609,8252.0,,
2610,2610,8252.0,,
2611,2611,8252.0,,
2612,2612,8252.0,,
2613,2613,8252.0,,
2614,2614,8252.0,,
2615,2615,8252.0,,
2616,2616,8252.0,,
2617,2617,8252.0,,
2618,2618,8252.0,,
2619,2619,8280.0,,
2620,2620,8280.0,,
2621,2621,8280.0,,
2622,2622,8330.0,,
2623,2623,8353.0,,
2624,2624,8353.0,,
2625,2625,8353.0,,
2626,2626,8381.0,,
2627,2627,8381.0,,
2628,2628,8410.0,,
2629,2629,8410.0,,
2630,2630,8410.0,,
2631,2631,8438.0,,
2632,2632,8438.0,,
2633,2633,8438.0,,
2634,2634,8492.0,,
2635,2635,8492.0,,
2636,2636,8492.0,,
2637,2637,8546.0,,
2638,2638,8574.0,,
2639,2639,8574.0,,
2640,2640,8600.0,,
2641,2641,8600.0,,
2642,2642,8600.0,,
2643,2643,8600.0,,
2644,2644,8600.0,,
2645,2645,8623.0,,
2646,2646,8623.0,,
2647,2647,8650.0,,
2648,2648,8673.0,,
2649,2649,8673.0,,
2650,2650,8673.0,,
2651,2651,8697.0,,
2652,2652,8724.0,,
2653,2653,8724.0,,
2654,2654,8724.0,,
2655,2655,8751.0,,
2656,2656,8751.0,,
2657,2657,8751.0,,
2658,2658,8774.0,,
2659,2659,8801.0,,
2660,2660,8801.0,,
2661,2661,8801.0,,
2662,2662,8801.0,,
2663,2663,8827.0,,
2664,2664,8827.0,,
2665,2665,8850.0,,
2666,2666,8850.0,,
2667,2667,8850.0,,
2668,2668,8899.0,,
2669,2669,8899.0,,
2670,2670,8899.0,,
2671,2671,8899.0,,
2672,2672,8925.0,,
2673,2673,8953.0,,
2674,2674,8953.0,,
2675,2675,8953.0,,
2676,2676,8953.0,,
2677,2677,8953.0,,
2678,2678,8980.0,,
2679,2679,8980.0,,
2680,2680,9007.0,,
2681,2681,9007.0,,
2682,2682,9007.0,,
2683,2683,9060.0,,
2684,2684,9060.0,,
2685,2685,9060.0,,
2686,2686,9060.0,,
2687,2687,9087.0,,
2688,2688,9087.0,,
2689,2689,9087.0,,
2690,2690,9087.0,,
2691,2691,9087.0,,
2692,2692,9087.0,,
2693,2693,9115.0,,
2694,2694,9115.0,,
2695,2695,9115.0,,
2696,2696,9115.0,,
2697,2697,9115.0,,
2698,2698,9115.0,,
2699,2699,9115.0,,
2700,2700,9115.0,,
2701,2701,9141.0,,
2702,2702,9141.0,,
2703,2703,9141.0,,
2704,2704,9165.0,,
2705,2705,9165.0,,
2706,2706,9165.0,,
2707,2707,9165.0,,
2708,2708,9165.0,,
2709,2709,9165.0,,
2710,2710,9165.0,,
2711,2711,9193.0,,
2712,2712,9217.0,,
2713,2713,9217.0,,
2714,2714,9217.0,,
2715,2715,9245.0,,
2716,2716,9264.0,,
2717,2717,9264.0,,
2718,2718,9264.0,,
2719,2719,9264.0,,
2720,2720,9292.0,,
2721,2721,9292.0,,
2722,2722,9292.0,,
2723,2723,9292.0,,
2724,2724,9292.0,,
2725,2725,9292.0,,
2726,2726,9292.0,,
2727,2727,9292.0,,
2728,2728,9292.0,,
2729,2729,9292.0,,
2730,2730,9344.0,,
2731,2731,9344.0,,
2732,2732,9344.0,,
2733,2733,9344.0,,
2734,2734,9368.0,,
2735,2735,9368.0,,
2736,2736,9368.0,,
2737,2737,9368.0,,
2738,2738,9392.0,,
2739,2739,9392.0,,
2740,2740,9392.0,,
2741,2741,9392.0,,
2742,2742,9392.0,,
2743,2743,9420.0,,
2744,2744,9448.0,,
2745,2745,9448.0,,
2746,2746,9472.0,,
2747,2747,9500.0,,
2748,2748,9500.0,,
2749,2749,9500.0,,
2750,2750,9552.0,,
2751,2751,9552.0,,
2752,2752,9580.0,,
2753,2753,9604.0,,
2754,2754,9604.0,,
2755,2755,9604.0,,
2756,2756,9604.0,,
2757,2757,9604.0,,
2758,2758,9604.0,,
2759,2759,9604.0,,
2760,2760,9628.0,,
2761,2761,9628.0,,
2762,2762,9628.0,,
2763,2763,9628.0,,
2764,2764,9628.0,,
2765,2765,9656.0,,
2766,2766,9680.0,,
2767,2767,9680.0,,
2768,2768,9708.0,,
2769,2769,9708.0,,
2770,2770,9708.0,,
2771,2771,9708.0,,
2772,2772,9736.0,,
2773,2773,9760.0,,
2774,2774,9760.0,,
2775,2775,9760.0,,
2776,2776,9788.0,,
2777,2777,9788.0,,
2778,2778,9788.0,,
2779,2779,9788.0,,
2780,2780,9816.0,,
2781,2781,9816.0,,
2782,2782,9816.0,,
2783,2783,9816.0,,
2784,2784,9844.0,,
2785,2785,9872.0,,
2786,2786,9872.0,,
2787,2787,9872.0,,
2788,2788,9872.0,,
2789,2789,9872.0,,
2790,2790,9872.0,,
2791,2791,9872.0,,
2792,2792,9872.0,,
2793,2793,9900.0,,
2794,2794,9900.0,,
2795,2795,9900.0,,
2796,2796,9956.0,,
2797,2797,9956.0,,
2798,2798,9956.0,,
2799,2799,9984.0,,
2800,2800,9984.0,,
2801,2801,9984.0,,
2802,2802,10012.0,,
2803,2803,10040.0,,
2804,2804,10040.0,,
2805,2805,10068.0,,
2806,2806,10097.0,,
2807,2807,10097.0,,
2808,2808,10125.0,,
2809,2809,10125.0,,
2810,2810,10125.0,,
2811,2811,10125.0,,
2812,2812,10125.0,,
2813,2813,10125.0,,
2814,2814,10182.0,,
2815,2815,10182.0,,
2816,2816,10182.0,,
2817,2817,10211.0,,
2818,2818,10211.0,,
2819,2819,10240.0,,
2820,2820,10240.0,,
2821,2821,10240.0,,
2822,2822,10240.0,,
2823,2823,10298.0,,
2824,2824,10298.0,,
2825,2825,10298.0,,
2826,2826,10327.0,,
2827,2827,10327.0,,
2828,2828,10327.0,,
2829,2829,10356.0,,
2830,2830,10385.0,,
2831,2831,10413.0,,
