,Launch_Date,LEO,SSO,MEO,GTO,HEO,BEO
0,2010-06-04,260.0,,,,,
1,2010-12-08,308.0,,,,,
2,2012-05-22,399.0,,,,,
3,2012-10-08,417.0,,,,,
4,2013-03-01,321.0,,,,,
5,2013-09-29,1486.0,,,,,
6,2013-12-03,,,,79325.0,,
7,2014-01-06,,,,43400.0,,
8,2014-04-18,330.0,,,,,
9,2014-07-14,738.0,,,,,
10,2014-08-05,,,,35732.0,,
11,2014-09-07,,,,35762.0,,
12,2014-09-21,351.0,,,,,
13,2015-01-10,352.0,,,,,
14,2015-02-11,,,,,,1371156.0
15,2015-03-02,,,,63319.0,,
16,2015-04-14,393.0,,,,,
17,2015-04-27,,,,35785.0,,
18,2015-12-22,657.0,,,,,
19,2016-01-17,1322.0,,,,,
20,2016-03-04,,,,41805.0,,
21,2016-04-08,353.0,,,,,
22,2016-05-06,,,,35864.0,,
23,2016-05-27,,,,90292.0,,
24,2016-06-15,,,,62595.0,,
25,2016-07-18,392.0,,,,,
26,2016-08-14,,,,35801.0,,
27,2017-01-14,704.0,,,,,
28,2017-02-19,364.0,,,,,
29,2017-03-16,,,,35884.0,,
30,2017-03-30,,,,35722.0,,
31,2017-05-01,409.0,,,,,
32,2017-05-15,,,,70118.0,,
33,2017-06-03,408.0,,,,,
34,2017-06-23,,,,65360.0,,
35,2017-06-25,624.0,,,,,
36,2017-07-05,,,,37389.0,,
37,2017-08-14,408.0,,,,,
38,2017-08-24,,729.0,,,,
39,2017-09-07,356.0,,,,,
40,2017-10-09,635.0,,,,,
41,2017-10-11,,,,35928.0,,
42,2017-10-30,,,,50185.0,,
43,2017-12-15,464.0,,,,,
44,2017-12-23,626.0,,,,,
45,2018-01-08,659.0,,,,,
46,2018-01-31,,,,35801.0,,
47,2018-02-22,,518.0,,,,
48,2018-03-06,,,,35798.0,,
49,2018-03-30,625.0,,,,,
50,2018-04-02,396.0,,,,,
51,2018-04-18,,,,,,268488.0
52,2018-05-11,,,,35797.0,,
53,2018-05-22,504.0,,,,,
54,2018-06-04,,,,66120.0,,
55,2018-06-29,396.0,,,,,
56,2018-07-22,,,,35799.0,,
57,2018-07-25,624.0,,,,,
58,2018-08-07,,,,35793.0,,
59,2018-09-10,,,,35792.0,,
60,2018-10-08,,634.0,,,,
61,2018-11-15,,,,35808.0,,
62,2018-12-03,,588.0,,,,
63,2018-12-05,408.0,,,,,
64,2018-12-23,,,20189.0,,,
65,2019-01-11,626.0,,,,,
66,2019-02-22,,,,68865.0,,
67,2019-03-02,369.0,,,,,
68,2019-05-04,383.0,,,,,
69,2019-05-24,442.0,,,,,
70,2019-06-12,,604.0,,,,
71,2019-07-25,485.0,,,,,
72,2019-08-06,,,,35792.0,,
73,2019-11-11,300.0,,,,,
74,2019-12-05,379.0,,,,,
75,2019-12-17,,,,35800.0,,
76,2020-01-07,297.0,,,,,
77,2020-01-29,300.0,,,,,
78,2020-02-17,380.0,,,,,
79,2020-03-07,385.0,,,,,
80,2020-03-18,338.0,,,,,
81,2020-04-22,354.0,,,,,
82,2020-05-30,420.0,,,,,
83,2020-06-04,355.0,,,,,
84,2020-06-13,362.0,,,,,
85,2020-06-30,,,20198.0,,,
86,2020-07-20,,,,36025.0,,
87,2020-08-07,422.0,,,,,
88,2020-08-18,353.0,,,,,
89,2020-08-30,,611.0,,,,
90,2020-09-03,290.0,,,,,
91,2020-10-06,276.0,,,,,
92,2020-10-18,269.0,,,,,
93,2020-10-24,270.0,,,,,
94,2020-11-05,,,20186.0,,,
95,2020-11-16,208.0,,,,,
96,2020-11-21,1327.0,,,,,
97,2020-11-25,347.0,,,,,
98,2020-12-06,420.0,,,,,
99,2020-12-13,,,,35781.0,,
100,2020-12-19,540.0,,,,,
101,2021-01-08,,,,56359.0,,
102,2021-01-20,281.0,,,,,
103,2021-01-24,,531.0,,,,
104,2021-02-04,301.0,,,,,
105,2021-02-16,286.0,,,,,
106,2021-03-04,280.0,,,,,
107,2021-03-11,278.0,,,,,
108,2021-03-14,284.0,,,,,
109,2021-03-24,294.0,,,,,
110,2021-04-07,277.0,,,,,
111,2021-04-23,420.0,,,,,
112,2021-04-29,282.0,,,,,
113,2021-05-04,276.0,,,,,
114,2021-05-09,279.0,,,,,
115,2021-05-15,583.0,,,,,
116,2021-05-26,281.0,,,,,
117,2021-06-03,211.0,,,,,
118,2021-06-06,,,,35759.0,,
119,2021-06-17,,,20198.0,,,
120,2021-06-30,,536.0,,,,
121,2021-08-29,240.0,,,,,
122,2021-09-14,334.0,,,,,
123,2021-09-16,579.0,,,,,
124,2021-11-11,212.0,,,,,
125,2021-11-13,330.0,,,,,
126,2021-11-24,,,,,,-135350.0
127,2021-12-02,440.0,,,,,
128,2021-12-09,603.0,,,,,
129,2021-12-18,339.0,,,,,
130,2021-12-19,,,,68931.0,,
131,2021-12-21,362.0,,,,,
132,2022-01-06,337.0,,,,,
133,2022-01-13,,535.0,,,,
134,2022-01-19,339.0,,,,,
135,2022-01-31,,648.0,,,,
136,2022-02-02,,524.0,,,,
137,2022-02-03,335.0,,,,,
138,2022-02-21,335.0,,,,,
139,2022-02-25,313.0,,,,,
140,2022-03-03,315.0,,,,,
141,2022-03-09,311.0,,,,,
142,2022-03-19,315.0,,,,,
143,2022-04-01,,656.0,,,,
144,2022-04-08,420.0,,,,,
145,2022-04-17,1207.0,,,,,
146,2022-04-21,324.0,,,,,
147,2022-04-27,211.0,,,,,
148,2022-04-29,316.0,,,,,
149,2022-05-06,317.0,,,,,
150,2022-05-13,314.0,,,,,
151,2022-05-14,317.0,,,,,
152,2022-05-18,316.0,,,,,
153,2022-05-25,,536.0,,,,
154,2022-06-08,,,,35795.0,,
155,2022-06-17,328.0,,,,,
156,2022-06-18,,751.0,,,,
157,2022-06-19,1125.0,,,,,
158,2022-06-29,,,,35796.0,,
159,2022-07-07,327.0,,,,,
160,2022-07-11,,319.0,,,,
161,2022-07-15,267.0,,,,,
162,2022-07-17,337.0,,,,,
163,2022-07-22,,319.0,,,,
164,2022-07-24,335.0,,,,,
165,2022-08-04,,,,,,1155274.0
166,2022-08-10,334.0,,,,,
167,2022-08-12,,319.0,,,,
168,2022-08-19,337.0,,,,,
169,2022-08-28,335.0,,,,,
170,2022-08-31,,319.0,,,,
171,2022-09-05,314.0,,,,,
172,2022-09-11,334.0,,,,,
173,2022-09-19,336.0,,,,,
174,2022-09-24,337.0,,,,,
175,2022-10-05,210.0,310.0,,,,
176,2022-10-08,,,,35795.0,,
177,2022-10-15,,,,63252.0,,
178,2022-10-20,334.0,,,,,
179,2022-10-28,,337.0,,,,
180,2022-11-03,,,,65654.0,,
181,2022-11-12,,,,35741.0,,
182,2022-11-23,,,,68932.0,,
183,2022-11-26,240.0,,,,,
184,2022-12-08,599.0,,,,,
185,2022-12-11,,,,,,1134167.0
186,2022-12-16,861.0,,7658.0,,,
187,2022-12-17,336.0,,,,,
188,2022-12-28,336.0,,,,,
189,2022-12-30,502.0,,,,,
190,2023-01-03,,538.0,,,,
191,2023-01-10,602.0,,,,,
192,2023-01-18,,,20200.0,,,
193,2023-01-19,323.0,,,,,
194,2023-01-26,336.0,,,,,
195,2023-01-31,337.0,,,,,
196,2023-02-02,342.0,,,,,
197,2023-02-07,,,,64125.0,,
198,2023-02-12,339.0,,,,,
199,2023-02-17,317.0,,,,,
200,2023-02-18,,,,46215.0,,
201,2023-02-27,372.0,,,,,
202,2023-03-02,353.0,,,,,
203,2023-03-03,328.0,,,,,
204,2023-03-09,600.0,,,,,
205,2023-03-15,328.0,,,,,
206,2023-03-17,332.0,,,35718.0,,
207,2023-03-24,339.0,,,,,
208,2023-03-29,335.0,,,,,
209,2023-04-02,951.0,,,,,
210,2023-04-07,,,,35796.0,,
211,2023-04-15,,679.0,,,,
212,2023-04-19,352.0,,,,,
213,2023-04-27,,349.0,,,,
214,2023-04-28,,,8183.0,,,
215,2023-05-04,339.0,,,,,
216,2023-05-10,332.0,,,,,
217,2023-05-14,337.0,,,,,
218,2023-05-19,321.0,,,,,
219,2023-05-20,627.0,,,,,
220,2023-05-21,302.0,,,,,
221,2023-05-27,,,,61220.0,,
222,2023-05-31,331.0,,,,,
223,2023-06-04,322.0,,,,,
224,2023-06-05,407.0,,,,,
225,2023-06-12,338.0,537.0,,,,
226,2023-06-18,,,,62271.0,,
227,2023-06-22,334.0,,,,,
228,2023-06-23,339.0,,,,,
229,2023-07-01,,,,,,1274012.0
230,2023-07-07,334.0,,,,,
231,2023-07-10,321.0,,,,,
232,2023-07-16,338.0,,,,,
233,2023-07-20,312.0,,,,,
234,2023-07-24,302.0,,,,,
235,2023-07-28,321.0,,,,,
236,2023-08-03,,,,35798.0,,
237,2023-08-07,292.0,,,,,
238,2023-08-08,292.0,,,,,
239,2023-08-11,293.0,,,,,
240,2023-08-17,292.0,,,,,
241,2023-08-22,294.0,,,,,
242,2023-08-26,268.0,,,,,
243,2023-08-27,291.0,,,,,
244,2023-09-01,292.0,,,,,
245,2023-09-02,947.0,,,,,
246,2023-09-04,292.0,,,,,
247,2023-09-09,292.0,,,,,
248,2023-09-12,294.0,,,,,
249,2023-09-16,292.0,,,,,
250,2023-09-20,288.0,,,,,
251,2023-09-24,293.0,,,,,
252,2023-09-25,293.0,,,,,
253,2023-09-30,293.0,,,,,
254,2023-10-05,291.0,,,,,
255,2023-10-09,295.0,,,,,
256,2023-10-13,292.0,,,,,
257,2023-10-18,292.0,,,,,
258,2023-10-21,295.0,,,,,
259,2023-10-22,290.0,,,,,
260,2023-10-29,294.0,,,,,
261,2023-10-30,292.0,,,,,
262,2023-11-04,292.0,,,,,
263,2023-11-08,292.0,,,,,
264,2023-11-10,209.0,,,,,
265,2023-11-11,,531.0,,,,
266,2023-11-12,,,8195.0,,,
267,2023-11-18,291.0,,,,,
268,2023-11-20,292.0,,,,,
269,2023-11-22,292.0,,,,,
270,2023-11-28,292.0,,,,,
271,2023-12-01,,569.0,,,,
272,2023-12-03,292.0,,,,,
273,2023-12-07,291.0,,,,,
274,2023-12-08,295.0,,,,,
275,2023-12-19,292.0,,,,,
276,2023-12-23,292.0,,,,,
277,2023-12-24,500.0,,,,,
278,2023-12-29,287.0,,,,,
279,2024-01-03,344.0,,,53666.0,,
280,2024-01-07,289.0,,,,,
281,2024-01-14,293.0,,,,,
282,2024-01-15,291.0,,,,,
283,2024-01-18,296.0,,,,,
284,2024-01-24,296.0,,,,,
285,2024-01-29,292.5,,,,,
286,2024-01-30,251.0,,,,,
287,2024-02-08,,677.0,,,,
288,2024-02-10,295.0,,,,,
289,2024-02-14,1002.0,,,,,
290,2024-02-15,294.0,,,,,411633.0
291,2024-02-20,,,,35789.0,,
292,2024-02-23,294.0,,,,,
293,2024-02-25,277.0,,,,,
294,2024-02-29,292.0,,,,,
295,2024-03-04,253.5,603.0,,,,
296,2024-03-10,292.0,,,,,
297,2024-03-11,280.0,,,,,
298,2024-03-16,288.0,,,,,
299,2024-03-19,314.0,,,,,
300,2024-03-21,211.0,,,,,
301,2024-03-24,292.0,,,,,
302,2024-03-25,293.0,,,,,
303,2024-03-30,,,,35799.0,,
304,2024-03-31,292.0,,,,,
305,2024-04-02,293.0,,,,,
306,2024-04-05,292.0,,,,,
307,2024-04-07,458.5,,,,,
308,2024-04-10,292.0,,,,,
309,2024-04-11,,828.0,,,,
310,2024-04-13,291.0,,,,,
311,2024-04-17,292.0,,,,,
312,2024-04-18,292.0,,,,,
313,2024-04-23,292.0,,,,,
314,2024-04-28,293.0,,23228.0,,,
315,2024-05-02,,520.0,,,,
316,2024-05-03,292.0,,,,,
317,2024-05-06,292.0,,,,,
318,2024-05-08,320.0,,,,,
319,2024-05-10,296.0,,,,,
320,2024-05-13,293.0,,,,,
321,2024-05-14,296.0,,,,,
322,2024-05-18,292.0,,,,,
323,2024-05-22,315.0,,,,,
324,2024-05-23,292.0,,,,,
325,2024-05-24,292.0,,,,,
326,2024-05-28,283.0,404.0,,,,
327,2024-06-01,281.0,,,,,
328,2024-06-05,286.0,,,,,
329,2024-06-08,284.0,,,,,
330,2024-06-19,296.0,,,,,
331,2024-06-20,,,,62437.0,,
332,2024-06-23,278.0,,,,,
333,2024-06-24,295.0,,,,,
334,2024-06-27,275.0,,,,,
335,2024-06-29,356.0,,,,,
336,2024-07-03,297.0,,,,,
337,2024-07-08,,,,69598.0,,
338,2024-07-12,255.0,,,,,
339,2024-07-27,276.0,,,,,
340,2024-07-28,279.0,,,,,
341,2024-08-02,285.0,,,,,
342,2024-08-04,266.0,,,,,
343,2024-08-10,297.0,,,,,
344,2024-08-12,278.0,,,,42874.0,
345,2024-08-15,453.0,,,,,
346,2024-08-16,,516.0,,,,
347,2024-08-20,298.0,,,,,
348,2024-08-28,296.0,,,,,
349,2024-08-31,296.0,,,,,
350,2024-09-05,302.0,,,,,
351,2024-09-06,307.0,,,,,
352,2024-09-10,1200.0,,,,,
353,2024-09-12,523.0,,,,,
354,2024-09-13,298.0,,,,,
355,2024-09-17,,,23228.0,,,
356,2024-09-20,295.0,,,,,
357,2024-09-25,299.0,,,,,
358,2024-09-28,206.0,,,,,
359,2024-10-07,,,,,,-36368.0
360,2024-10-15,285.5,,,,,
361,2024-10-18,295.0,,,,,
362,2024-10-20,595.0,,,,,
363,2024-10-23,291.0,,,,,
364,2024-10-24,516.0,,,,,
365,2024-10-26,302.0,,,,,
366,2024-10-30,287.0,,,,,
367,2024-11-05,210.0,,,,,
368,2024-11-07,291.0,,,,,
369,2024-11-09,295.0,,,,,
370,2024-11-11,289.0,,,35795.0,,
371,2024-11-14,287.5,,,,,
372,2024-11-17,,,,35791.0,,
373,2024-11-18,290.0,,,35796.0,,
374,2024-11-21,294.0,,,,,
375,2024-11-24,290.0,,,,,
376,2024-11-25,331.0,,,,,
377,2024-11-27,291.0,,,,,
378,2024-11-30,302.5,,,,,
379,2024-12-04,284.0,,,,,
380,2024-12-05,283.0,,,35806.0,,
381,2024-12-08,293.0,,,,,
382,2024-12-13,280.0,,,,,
383,2024-12-17,319.0,,8073.0,20195.0,,
384,2024-12-21,574.0,,,,,
385,2024-12-23,288.0,,,,,
386,2024-12-29,280.0,,,64610.0,,
387,2024-12-31,277.0,,,,,
388,2025-01-04,,,,60588.0,,
389,2025-01-06,279.0,,,,,
390,2025-01-08,282.0,,,,,
391,2025-01-10,406.0,,,,,
392,2025-01-13,291.0,,,,,
393,2025-01-14,523.0,,,,,
394,2025-01-15,,,,,,322453.0
395,2025-01-21,293.5,,,,,
396,2025-01-24,281.0,,,,,
397,2025-01-27,292.0,,,,,
398,2025-01-30,,,,68525.0,,
399,2025-02-01,293.0,,,,,
400,2025-02-04,499.0,,,,,
401,2025-02-08,291.0,,,,,
402,2025-02-11,290.0,,,,,
403,2025-02-15,291.0,,,,,
404,2025-02-18,284.0,,,,,
405,2025-02-21,279.0,,,,,
406,2025-02-23,280.0,,,,,
407,2025-02-27,292.0,,,,,367501.0
408,2025-03-03,292.0,,,,,
409,2025-03-12,,658.0,,,,
410,2025-03-13,289.0,,,,,
411,2025-03-14,242.0,,,,,
412,2025-03-15,402.5,,,,,
413,2025-03-18,292.0,,,,,
414,2025-03-21,517.0,,,,,
415,2025-03-24,1306.0,,,,,
416,2025-03-26,290.0,,,,,
417,2025-03-31,285.0,,,,,
418,2025-04-01,432.0,,,,,
419,2025-04-04,284.0,,,,,
420,2025-04-06,290.0,,,,,
421,2025-04-07,288.0,,,,,
422,2025-04-12,325.0,,,,,
423,2025-04-13,292.0,,,,,
424,2025-04-14,286.0,,,,,
425,2025-04-20,292.0,,,,,
426,2025-04-21,370.0,,,,,
427,2025-04-22,607.0,,,,,
428,2025-04-25,272.0,,,,,
429,2025-04-28,286.5,,,,,
430,2025-04-29,293.0,,,,,
431,2025-05-02,283.0,,,,,
432,2025-05-04,278.0,,,,,
433,2025-05-07,283.0,,,,,
434,2025-05-10,279.0,,,,,
435,2025-05-13,278.5,,,,,
436,2025-05-14,278.0,,,,,
437,2025-05-16,279.0,,,,,
438,2025-05-21,292.0,,,,,
439,2025-05-23,275.0,,,,,
440,2025-05-24,290.0,,,,,
441,2025-05-27,,273.0,,,,
442,2025-05-28,274.0,,,,,
443,2025-05-30,,,,20185.0,,
444,2025-05-31,268.0,,,,,
445,2025-06-03,292.0,,,,,
446,2025-06-04,275.0,,,,,
447,2025-06-07,,,,35779.0,,
448,2025-06-08,280.0,,,,,
449,2025-06-10,289.0,,,,,
450,2025-06-13,284.5,,,,,
451,2025-06-17,279.0,,,,,
452,2025-06-18,274.0,,,,,
453,2025-06-23,396.5,,,,,
454,2025-06-25,241.5,,,,,
455,2025-06-28,276.5,,,,,
456,2025-07-01,65207.0,,,,,
457,2025-07-02,270.0,,,,,
458,2025-07-08,274.0,,,,,
459,2025-07-13,,,,61958.0,,
460,2025-07-16,371.5,,,,,
461,2025-07-19,,281.0,,,,
462,2025-07-22,,,7025.0,,,
463,2025-07-23,,515.0,,,,
464,2025-07-26,273.0,,,,,
465,2025-07-27,,280.0,,,,
466,2025-07-30,274.0,,,,,
467,2025-07-31,,326.0,,,,
468,2025-08-01,214.0,,,,,
469,2025-08-04,275.0,,,,,
